Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7xtsuU7WlDNmTzUQ32oQ7r,"Missing You (with Ashe)","Missing You","Stephen Sanchez,Ashe",2022-11-04,235810,50,saaato11,2022-11-09T12:18:34Z,"gen z singer-songwriter,alt z","Republic Records",0.64,0.343,0,-12.165,0,0.052,0.278,0,0.122,0.329,115.042,4
1RMJOxR6GRPsBHL8qeC2ux,"Best Part (feat. H.E.R.)","Freudian","Daniel Caesar,H.E.R.",2017-08-25,209831,84,saaato11,2022-11-09T12:18:44Z,"canadian contemporary r&b,r&b,rap","Golden Child Recordings",0.524,0.364,7,-10.209,1,0.0367,0.808,0,0.1,0.436,75.24,4
7qEUFOVcxRI19tbT68JcYK,"Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version)","Red (Taylor's Version)","Taylor Swift,Ed Sheeran",2021-11-12,245426,68,saaato11,2022-11-09T12:18:52Z,"pop,singer-songwriter pop,uk pop","Taylor Swift",0.498,0.61,6,-5.098,1,0.0363,0.271,0,0.223,0.474,79.918,4
1Y3LN4zO1Edc2EluIoSPJN,"Until I Found You (with Em Beihold) - Em Beihold Version","Until I Found You (Em Beihold Version)","Stephen Sanchez,Em Beihold",2022-04-22,176440,77,saaato11,2022-11-09T12:19:01Z,"gen z singer-songwriter,alt z","Republic Records",0.551,0.55,10,-5.339,1,0.0286,0.777,0,0.202,0.342,101.19,3
65fpYBrI8o2cfrwf2US4gq,"Rewrite The Stars","The Greatest Showman (Original Motion Picture Soundtrack)","Zac Efron,Zendaya",2017-12-08,217440,70,saaato11,2022-11-09T12:19:12Z,"hollywood,movie tunes,post-teen pop,pop","Atlantic Records",0.684,0.619,10,-7.005,1,0.0386,0.0716,0,0.122,0.284,125.046,4
0d2iYfpKoM0QCKvcLCkBao,"Eastside (with Halsey & Khalid)","Eastside (with Halsey & Khalid)","benny blanco,Halsey,Khalid",2018-07-12,173799,70,saaato11,2022-11-09T12:19:15Z,"pop,electropop,etherpop,indie poptimism,pop r&b","Benny Blanco Solo Album PS",0.56,0.68,6,-7.648,0,0.321,0.555,0,0.116,0.319,89.391,4
1j4kHkkpqZRBwE0A4CN4Yv,"Dusk Till Dawn (feat. Sia) - Radio Edit","Dusk Till Dawn (feat. Sia) [Radio Edit]","ZAYN,Sia",2017-09-07,239000,70,saaato11,2022-11-09T12:19:19Z,"pop,uk pop","RCA Records Label",0.259,0.437,11,-6.589,0,0.0386,0.102,0.00000132,0.106,0.0951,180.042,4
1RidHM9BC4M8DpfSQ6YLJh,"Up (feat. Demi Lovato)","Never Been Better (Expanded Edition)","Olly Murs,Demi Lovato",2014-11-24,224293,63,saaato11,2022-11-09T12:19:35Z,"dance pop,pop,talent show,uk pop,post-teen pop","Epic",0.692,0.831,9,-5.389,1,0.034,0.0146,0,0.103,0.676,114.972,4
5zqObw7wjBgL9TDiAymxPn,"Our Song","Our Song","Anne-Marie,Niall Horan",2021-05-21,163733,56,saaato11,2022-11-09T12:19:41Z,"pop","Atlantic Records/Asylum",0.595,0.759,11,-4.245,0,0.0423,0.141,0,0.172,0.515,80.953,4
5WtfUKzXircvW8l5aaVZWT,"What A Time (feat. Niall Horan)","Inner Monologue Part 1","Julia Michaels,Niall Horan",2019-01-24,173306,74,saaato11,2022-11-09T12:19:54Z,"pop","Republic Records",0.516,0.467,0,-6.184,1,0.0302,0.662,0,0.0853,0.386,132.861,4
1mKXFLRA179hdOWQBwUk9e,"Just Give Me a Reason (feat. Nate Ruess)","The Truth About Love","P!nk,Nate Ruess",2012-09-18,242733,83,saaato11,2022-11-09T12:20:00Z,"dance pop,pop,modern rock","RCA Records Label",0.778,0.547,2,-7.273,1,0.0489,0.344,0.000306,0.132,0.442,95,4
2769RhOZs0ezRncRW1vryp,"Till Forever Falls Apart","Till Forever Falls Apart","Ashe,FINNEAS",2021-03-02,222860,62,saaato11,2022-11-09T12:20:12Z,"alt z,la indie,pop,pov: indie","Mom+Pop",0.509,0.498,2,-6.94,1,0.0315,0.413,0,0.0674,0.283,99.729,4
1PSBzsahR2AKwLJgx8ehBj,"Bad Things (with Camila Cabello)","bloom","mgk,Camila Cabello",2017-05-12,239293,68,saaato11,2022-11-09T12:20:42Z,"ohio hip hop,pop rap,dance pop,pop","Bad Boy / Interscope",0.697,0.691,2,-4.757,1,0.146,0.214,0,0.185,0.305,137.853,4
0IktbUcnAGrvD03AWnz3Q8,"Lucky","We Sing. We Dance. We Steal Things.","Jason Mraz,Colbie Caillat",2008-05-12,189613,65,saaato11,2022-11-09T12:20:51Z,"acoustic pop,dance pop,neo mellow,pop","Atlantic Records/ATG",0.625,0.414,0,-8.7,1,0.0369,0.294,0,0.151,0.669,130.088,4
5TvE3pk05pyFIGdSY9j4DJ,"Say Something","Is There Anybody Out There? - Track by Track Commentary","A Great Big World,Christina Aguilera",2014-01-13,229400,66,saaato11,2022-11-09T12:21:48Z,"neo mellow,piano rock,pop rock,viral pop,dance pop,pop","Epic",0.407,0.147,2,-8.822,1,0.0355,0.857,0.00000289,0.0913,0.0765,141.284,3
06KyNuuMOX1ROXRhj787tj,"We Don't Talk Anymore (feat. Selena Gomez)","Nine Track Mind","Charlie Puth,Selena Gomez",2016-01-29,217706,76,saaato11,2022-11-09T12:22:22Z,"pop,viral pop,post-teen pop","Artist Partner",0.728,0.563,1,-8.053,0,0.134,0.621,0,0.179,0.352,100.017,4
